@4400
42 5B 00 00 D8 5D 00 00 80 5B 00 00 01 01 01 0F 
CC DE 00 00 10 01 BC F0 FF FC 00 00 8C DE 00 00 
10 01 BC F0 CF FF 00 00 AC 4C 00 00 10 01 3F 40 
00 04 2F FC CC 0F 10 01 4E 4E 8C CE 1C 00 10 01 
1C 4C 0A 00 4C FE 10 01 FC F0 BF 00 01 00 10 01 
0C 5E 8C 4F 10 00 10 01 B1 C0 D0 00 00 00 00 13 
9C C3 00 00 10 01 D2 C3 30 01 10 01 DC D3 00 00 
10 01 FC C2 00 00 10 01 32 D0 10 00 FD 3F 03 43 
FF 3F 
@ffcc
78 5E 78 5E 78 5E 78 5E 78 5E 78 5E 78 5E 78 5E 
78 5E B8 5D 78 5E 78 5E 78 5E 78 5E 78 5E 58 5E 
4E 5C 78 5E 20 5C 78 5E 78 5E 78 5E 78 5E 78 5E 
78 5E 1A 5D 
q
